Club,Country,Level,Elo,From,To
Klagenfurt,AUT,1,1402.04443359,2022-11-14,2022-12-31
Giresunspor,TUR,1,1399.11779785,2022-11-13,2022-12-31
Aalborg,DEN,1,1398.95471191,2022-11-14,2022-12-31
Bari,ITA,2,1398.59265137,2022-11-13,2022-12-31
Lillestrom,NOR,1,1396.04248047,2022-11-14,2022-12-31
Viitorul,ROM,1,1395.76159668,2022-11-13,2022-12-31
Sigma Olomouc,CZE,1,1395.48474121,2022-11-14,2022-12-31
Aris Limassol,CYP,0,1395.02099609,2022-11-04,2022-12-31
Malaga,ESP,2,1394.21313477,2022-11-07,2022-11-19
Banik Ostrava,CZE,1,1393.90478516,2022-11-13,2022-12-31
Valerenga,NOR,1,1392.26062012,2022-11-14,2022-12-31
Amiens,FRA,2,1391.60412598,2022-11-13,2022-12-31
Valenciennes,FRA,2,1390.26062012,2022-11-13,2022-12-31
Pau,FRA,2,1388.9197998,2022-11-13,2022-12-31
Orenburg,RUS,1,1383.65808105,2022-11-14,2022-12-31
Pacos Ferreira,POR,1,1382.85925293,2022-11-14,2022-12-31
Rijeka,CRO,1,1382.84094238,2022-11-14,2022-12-31
Mlada Boleslav,CZE,1,1382.10437012,2022-11-13,2022-12-31
Suedtirol,ITA,2,1381.79833984,2022-11-13,2022-12-31
Nizhny Novgorod,RUS,1,1380.8873291,2022-11-12,2022-12-31
Olexandriya,UKR,1,1379.81616211,2022-11-11,2022-11-18
Magdeburg,GER,2,1379.29785156,2022-11-14,2022-12-31
Cambuur,NED,1,1378.19555664,2022-11-14,2022-12-31
Nimes,FRA,2,1377.1673584,2022-11-13,2022-12-31
Mjaellby,SWE,1,1376.87792969,2022-11-07,2022-12-31
Ankaraguecue,TUR,1,1375.96948242,2022-11-12,2022-12-31
Excelsior,NED,1,1375.89074707,2022-11-14,2022-12-31
Dijon,FRA,2,1374.67578125,2022-11-13,2022-12-31
Goeteborg,SWE,1,1374.66931152,2022-11-07,2022-12-31
Cracovia,POL,1,1374.50463867,2022-11-12,2022-12-31
FK Astana,KAZ,0,1374.35620117,2022-08-12,2022-12-31
Bastia,FRA,2,1373.89135742,2022-11-13,2022-12-31
Slovan Bratislava,SLK,0,1373.45617676,2022-11-04,2022-12-31
Emmen,NED,1,1373.39050293,2022-11-13,2022-12-31
Warta,POL,1,1372.90930176,2022-11-12,2022-12-31
Netanya,ISR,1,1372.08215332,2022-11-13,2022-12-31
Piast Gliwice,POL,1,1371.17980957,2022-11-14,2022-12-31
Plock,POL,1,1369.87072754,2022-11-12,2022-12-31
Odd Grenland,NOR,1,1368.84667969,2022-11-14,2022-12-31
Oostende,BEL,1,1367.90454102,2022-11-13,2022-12-31
Sarpsborg,NOR,1,1367.54602051,2022-11-14,2022-12-31
Vaduz,LIE,0,1365.73974609,2022-11-04,2022-12-31
Horsens,DEN,1,1361.9810791,2022-11-14,2022-12-31
Perugia,ITA,2,1360.98364258,2022-11-13,2022-12-31
Viking,NOR,1,1360.64147949,2022-11-14,2022-12-31
Tromso,NOR,1,1360.30493164,2022-11-14,2022-12-31
Norrkoeping,SWE,1,1359.71813965,2022-11-07,2022-12-31
Como,ITA,2,1359.19226074,2022-11-14,2022-12-31
Sepsi,ROM,1,1356.96069336,2022-11-12,2022-12-31
Vorskla,UKR,1,1356.39355469,2022-11-14,2022-12-31
Rodez,FRA,2,1355.74621582,2022-11-13,2022-12-31
FC Khimki,RUS,1,1355.67102051,2022-11-14,2022-12-31
Olimpija Ljubljana,SVN,1,1354.58752441,2022-11-13,2022-12-31
Trnava,SLK,0,1354.45605469,2022-11-04,2022-12-31
Lustenau,AUT,1,1354.05249023,2022-11-13,2022-12-31
Levski,BUL,1,1353.57019043,2022-11-13,2022-12-31
Winterthur,SUI,1,1352.19018555,2022-11-14,2022-12-31
Lok Zagreb,CRO,1,1350.99316406,2022-11-13,2022-12-31
Dunajska,SLK,0,1350.38586426,2022-11-04,2022-12-31
Puskas Akademia,HUN,1,1350.0402832,2022-11-13,2022-12-31
Laval,FRA,2,1349.4921875,2022-11-13,2022-12-31
Palermo,ITA,2,1349.36804199,2022-11-13,2022-12-31
Modena,ITA,2,1347.81555176,2022-11-13,2022-12-31
Videoton,HUN,1,1347.59777832,2022-11-14,2022-12-31
Haugesund,NOR,1,1346.94116211,2022-11-14,2022-12-31
Kisvarda,HUN,1,1346.36425781,2022-11-14,2022-12-31
Umraniyespor,TUR,1,1345.9552002,2022-11-13,2022-12-31
Gornik,POL,1,1343.5880127,2022-11-13,2022-11-18
Kolos,UKR,1,1343.38476562,2022-11-14,2022-12-31
Slovan Liberec,CZE,1,1343.16064453,2022-11-13,2022-12-31
Kuopio,FIN,0,1341.35058594,2022-11-04,2022-12-31
US Quevilly,FRA,2,1341.06433105,2022-11-13,2022-12-31
Lechia,POL,1,1340.8572998,2022-11-14,2022-11-18
Ried,AUT,1,1339.76257324,2022-11-13,2022-12-31
Eupen,BEL,1,1339.37890625,2022-11-13,2022-12-31
Ruzomberok,SLK,0,1339.14941406,2022-11-04,2022-12-31
Cukaricki,SRB,1,1337.08251953,2022-11-14,2022-12-31
CSKA 1948 Sofia,BUL,1,1336.88696289,2022-11-14,2022-12-31
Hapoel Jerusalem,ISR,1,1335.21911621,2022-11-14,2022-12-31
Annecy,FRA,2,[phone],2022-11-13,2022-12-31
H Tel Aviv,ISR,1,[phone],2022-11-14,2022-12-31
Zulte Waregem,BEL,1,1333.1217041,2022-11-13,2022-12-31
Volendam,NED,1,1332.7532959,2022-11-13,2022-12-31
Bohemians Praha,CZE,1,1332.6138916,2022-11-13,2022-12-31
Istanbulspor,TUR,1,1332.49084473,2022-11-14,2022-12-31
Hapoel Eran Hadera,ISR,1,1332.48266602,2022-11-13,2022-12-31
Stal Mielec,POL,1,1332.13586426,2022-11-12,2022-12-31
Neftchi,AZE,0,1332.13061523,2022-11-04,2022-12-31
Rapid Bucuresti,ROM,1,1332.0144043,2022-11-13,2022-12-31
Kortrijk,BEL,1,1331.76965332,2022-11-14,2022-12-31
Kiryat Shmona,ISR,1,1329.72290039,2022-11-14,2022-12-31
Hartberg,AUT,1,1329.54711914,2022-11-13,2022-12-31
Altach,AUT,1,1329.50915527,2022-11-13,2022-12-31
Radomiak,POL,1,1329.00854492,2022-11-14,2022-12-31
Hearts,SCO,1,1325.52392578,2022-11-13,2022-12-31
Jablonec,CZE,1,1325.02514648,2022-11-13,2022-12-31
Slaven Belupo,CRO,1,1324.82739258,2022-11-13,2022-12-31
Cosenza,ITA,2,1323.73474121,2022-11-13,2022-12-31
Fakel Voronezh,RUS,1,1322.76147461,2022-11-13,2022-12-31
Backa Topola,SRB,1,1321.77331543,2022-11-13,2022-12-31
Bnei Sakhinin,ISR,1,1320.86425781,2022-11-15,2022-12-31
Hradec Kralove,CZE,1,1320.50109863,2022-11-14,2022-12-31
Aberdeen,SCO,1,1317.86816406,2022-11-13,2022-12-31
Mura,SVN,1,1317.05334473,2022-11-14,2022-12-31
Paksi,HUN,1,1316.47875977,2022-11-13,2022-12-31
Widzew,POL,1,1316.30432129,2022-11-13,2022-12-31
IK Sirius,SWE,1,1315.81640625,2022-11-07,2022-12-31
Ashdod,ISR,1,1315.12133789,2022-11-13,2022-12-31
Jagiellonia,POL,1,1314.92675781,2022-11-13,2022-12-31
Livingston,SCO,1,1314.82714844,2022-11-13,2022-12-31
Zira,AZE,0,1314.21447754,2022-11-04,2022-12-31
HJK Helsinki,FIN,0,1310.37475586,2022-11-04,2022-12-31
NFC Volos,GRE,1,1309.90490723,2022-11-14,2022-12-31
Slask,POL,1,1308.18139648,2022-11-14,2022-12-31
Gabala,AZE,0,1307.79223633,2022-11-04,2022-12-31
Beitar,ISR,1,1305.89257812,2022-11-15,2022-12-31
Lok Plovdiv,BUL,1,1305.44543457,2022-11-14,2022-12-31
Niort,FRA,2,1304.75415039,2022-11-13,2022-12-31
Degerfors,SWE,1,1304.38330078,2022-11-07,2022-12-31
BATE,BLR,1,1302.04492188,2022-08-12,2022-12-31
Maribor,SVN,1,1302.0435791,2022-11-14,2022-12-31
Soligorsk,BLR,1,1302.01525879,2022-08-12,2022-12-31
Zalaegerszegi,HUN,1,1301.87036133,2022-11-13,2022-12-31
Stromsgodset,NOR,1,1301.8416748,2022-11-14,2022-12-31
Seraing,BEL,1,1300.61315918,2022-11-12,2022-12-31
Cherno More,BUL,1,1299.19274902,2022-11-13,2022-12-31
Kristiansund,NOR,1,1297.06201172,2022-11-14,2022-12-31
Veres,UKR,1,1295.04882812,2022-11-06,2022-12-31
Istra 1961,CRO,1,1294.04980469,2022-11-13,2022-12-31
Lyngby,DEN,1,1292.51965332,2022-11-13,2022-12-31
HNK Gorica,CRO,1,1291.99963379,2022-11-05,2022-12-31
Varnamo,SWE,1,1289.85192871,2022-11-07,2022-12-31
Ceske Budejovice,CZE,1,1285.54394531,2022-11-13,2022-12-31
Rukh Lviv,UKR,1,1285.14904785,2022-11-15,2022-12-31
Varbergs,SWE,1,1284.31091309,2022-11-07,2022-12-31
Ujpest,HUN,1,1282.375,2022-11-13,2022-12-31
Lubin,POL,1,1281.50256348,2022-11-13,2022-12-31
Botosani,ROM,1,1280.35632324,2022-11-15,2022-12-31
Asteras Tripolis,GRE,1,1279.92822266,2022-11-15,2022-12-31
Hibernian,SCO,1,1279.34814453,2022-11-13,2022-12-31
Hapoel Haifa,ISR,1,1278.78149414,2022-11-13,2022-12-31
Aalesund,NOR,1,1278.02514648,2022-11-14,2022-12-31
Kairat,KAZ,0,1277.78173828,2022-08-12,2022-12-31
Koper,SVN,1,1277.60717773,2022-11-14,2022-12-31
St Mirren,SCO,1,1275.43078613,2022-11-13,2022-12-31
FK Riga,LAT,0,1274.72680664,2022-11-04,2022-12-31
Varazdin,CRO,1,1273.79296875,2022-11-07,2022-12-31
Voluntari,ROM,1,1273.74987793,2022-11-14,2022-12-31
Kecskemeti,HUN,1,1270.63476562,2022-11-13,2022-12-31
Dinamo Minsk,BLR,1,1270.51806641,2022-08-12,2022-12-31
St Johnstone,SCO,1,1268.00158691,2022-11-13,2022-12-31
Slavia Sofia,BUL,1,1267.61865234,2022-11-13,2022-12-31
Torpedo Moskva,RUS,1,1267.3425293,2022-11-13,2022-12-31
Novi Sad,SRB,1,1265.93322754,2022-11-13,2022-12-31
Sfintul Gheorghe,MOL,0,1265.64404297,2022-11-04,2022-12-31
Debrecen,HUN,1,1264.83520508,2022-11-13,2022-12-31
Ham-Kam,NOR,1,1262.66625977,2022-11-14,2022-12-31
Metal Kharkiv,UKR,1,1260.49377441,2022-11-15,2022-12-31
Kyzylzhar,KAZ,0,1258.82653809,2022-08-12,2022-12-31
Honved,HUN,1,1258.4954834,2022-11-14,2022-12-31
Chindia Targoviste,ROM,1,1257.99206543,2022-11-13,2022-12-31
Brno,CZE,1,1257.40966797,2022-11-14,2022-12-31
Domzale,SVN,1,1256.49255371,2022-11-13,2022-12-31
Maccabi Bnei Raina,ISR,1,1255.85253906,2022-11-14,2022-12-31
Atromitos,GRE,1,1255.8302002,2022-11-14,2022-12-31
Hermannstadt,ROM,1,1255.55090332,2022-11-15,2022-12-31
Motherwell,SCO,1,1254.86889648,2022-11-13,2022-12-31
Seinajoki,FIN,0,1252.14978027,2022-11-04,2022-12-31
Celje,SVN,1,1251.93115234,2022-11-14,2022-12-31
Sektzia Nes Tziona,ISR,1,1249.08898926,2022-11-13,2022-12-31
Zrinjski Mostar,BHZ,0,1248.95556641,2022-08-26,2022-12-31
Teplice,CZE,1,1248.82946777,2022-11-13,2022-12-31
Tescoma Zlin,CZE,1,1248.74572754,2022-11-14,2022-12-31
Dundee United,SCO,1,1246.81164551,2022-11-13,2022-12-31
Pardubice,CZE,1,1246.4119873,2022-11-14,2022-12-31
Panetolikos,GRE,1,1246.00256348,2022-11-14,2022-12-31
Metalist 1925,UKR,1,1244.71655273,2022-11-14,2022-12-31
Vozdovac Beograd,SRB,1,1244.19238281,2022-11-14,2022-12-31
Mezokovesd-Zsory,HUN,1,1243.80053711,2022-11-14,2022-12-31
Ross County,SCO,1,1243.14990234,2022-11-13,2022-12-31
Petrocub,MOL,0,1243.14794922,2022-11-04,2022-12-31
Suduva,LIT,0,1242.84130859,2022-11-04,2022-12-31
Botev Plovdiv,BUL,1,1242.33312988,2022-11-13,2022-12-31
Miedz Legnica,POL,1,1240.41064453,2022-11-13,2022-12-31
Kryvbas,UKR,1,1240.26538086,2022-11-15,2022-12-31
Sibenik,CRO,1,1239.26403809,2022-11-14,2022-12-31
RFS,LAT,0,1238.98425293,2022-11-04,2022-12-31
Bravo,SVN,1,1238.2890625,2022-11-13,2022-12-31
Petrolul Ploiesti,ROM,1,1237.76013184,2022-11-12,2022-12-31
Korona,POL,1,1236.35949707,2022-11-13,2022-12-31
Ionikos,GRE,1,1235.89904785,2022-11-15,2022-12-31
Novi Pazar,SRB,1,1235.6373291,2022-11-14,2022-12-31
Sandefjord,NOR,1,1235.24572754,2022-11-14,2022-12-31
Arda,BUL,1,1234.89379883,2022-11-13,2022-12-31
Tobol,KAZ,0,1233.69543457,2022-08-12,2022-12-31
Milsami Orhei,MOL,0,1233.13024902,2022-11-04,2022-12-31
Craiova 1948,ROM,1,1231.65136719,2022-11-14,2022-12-31
Zalgiris Vilnius,LIT,0,1230.99169922,2022-11-04,2022-12-31
Arges Pitesti,ROM,1,1230.20629883,2022-11-15,2022-12-31
UTA Arad,ROM,1,1229.24047852,2022-11-14,2022-12-31
Tuzla City,BHZ,0,1228.20947266,2022-08-26,2022-12-31
Inhulets,UKR,1,1226.39147949,2022-11-18,2022-12-31
Liepajas,LAT,0,1223.45397949,2022-11-04,2022-12-31
Giannina,GRE,1,1221.93127441,2022-11-14,2022-12-31
OFI,GRE,1,1220.92687988,2022-11-15,2022-12-31
Chernomorets,UKR,1,1220.11035156,2022-11-15,2022-12-31
Universitatea Cluj,ROM,1,1219.79321289,2022-11-15,2022-12-31
Inter Turku,FIN,0,1217.65075684,2022-11-04,2022-12-31
FC Lviv,UKR,1,1216.17102051,2022-11-15,2022-12-31
Vikingur,ISL,0,1214.32373047,2022-08-12,2022-12-31
Nis,SRB,1,1212.72875977,2022-11-13,2022-12-31
Shkendija,MAC,0,1210.45739746,2022-08-26,2022-12-31
Shamrock,IRL,0,1210.36791992,2022-11-04,2022-12-31
Sligo,IRL,0,1209.89196777,2022-11-04,2022-12-31
Beroe Stara Zagora,BUL,1,1209.42907715,2022-11-14,2022-12-31
Kilmarnock,SCO,1,1209.27368164,2022-11-13,2022-12-31
Mynai,UKR,1,1208.47180176,2022-11-15,2022-12-31
Velez Mostar,BHZ,0,1203.52185059,2022-08-26,2022-12-31
St Patricks,IRL,0,1198.84277344,2022-11-04,2022-12-31
Partizani Tirana,ALB,0,1198.38928223,2022-07-29,2022-12-31
Breidablik,ISL,0,1198.31665039,2022-08-12,2022-12-31
Vasas SC,HUN,1,1197.33435059,2022-11-14,2022-12-31
Batumi,GEO,0,1196.79602051,2022-07-29,2022-12-31
KR Reykjavik,ISL,0,1196.30786133,2022-08-12,2022-12-31
Laci,ALB,0,1193.79626465,2022-07-29,2022-12-31
Helsingborg,SWE,1,1190.69091797,2022-11-07,2022-12-31
Levadeiakos,GRE,1,1190.49487305,2022-11-15,2022-12-31
Jerv,NOR,1,1190.43835449,2022-11-14,2022-12-31
Borac Banja Luka,BHZ,0,1189.27734375,2022-08-26,2022-12-31
Derry City,IRL,0,1184.78063965,2022-11-04,2022-12-31
Vllaznia,ALB,0,1183.84899902,2022-07-29,2022-12-31
Dinamo Brest,BLR,1,1183.58056641,2022-08-12,2022-12-31
Saburtalo,GEO,0,1182.7644043,2022-07-29,2022-12-31
Gomel,BLR,1,1181.33154297,2022-08-12,2022-12-31
Lamia,GRE,1,1180.42431641,2022-11-14,2022-12-31
Lok Sofia,BUL,1,1180.234375,2022-11-14,2022-12-31
Valmieras,LAT,0,1178.98425293,2022-11-04,2022-12-31
Dila Gori,GEO,0,1168.8482666,2022-07-29,2022-12-31
Mladost Lucani,SRB,1,1168.82849121,2022-11-13,2022-12-31
Radomlje,SVN,1,1166.54675293,2022-11-13,2022-12-31
Drita,KOS,0,1163.40490723,2022-11-04,2022-12-31
Dinamo Tbilisi,GEO,0,1162.62097168,2022-07-29,2022-12-31
Pyunik,ARM,0,1161.10681152,2022-11-04,2022-12-31
Sundsvall,SWE,1,1159.90881348,2022-11-07,2022-12-31
Mioveni,ROM,1,1159.16137695,2022-11-14,2022-12-31
Tirana,ALB,0,1145.8840332,2022-07-29,2022-12-31
Krusevac,SRB,1,1144.39294434,2022-11-12,2022-12-31
Zlatibor,SRB,1,1142.80090332,2022-11-14,2022-12-31
Flora Tallinn,EST,0,1137.76525879,2022-08-12,2022-12-31
Neman Grodno,BLR,1,1136.64953613,2022-08-12,2022-12-31
Panevezys,LIT,0,1136.1862793,2022-11-04,2022-12-31
Radnik Surdulica,SRB,1,1134.63903809,2022-11-14,2022-12-31
Alashkert,ARM,0,1132.55065918,2022-11-04,2022-12-31
Kragujevac,SRB,1,1128.79528809,2022-11-13,2022-12-31
Torpedo Zhodino,BLR,1,1123.39025879,2022-08-12,2022-12-31
Septemvri Sofia,BUL,1,1123.35791016,2022-11-15,2022-12-31
Ararat,ARM,0,1117.46862793,2022-11-04,2022-12-31
Botev Vratsa,BUL,1,1116.88574219,2022-11-15,2022-12-31
Tabor Sezana,SVN,1,1111.66540527,2022-11-14,2022-12-31
Isloch,BLR,1,1111.39941406,2022-08-12,2022-12-31
Kauno Zalgiris,LIT,0,1110.89416504,2022-11-04,2022-12-31
Kolubara Lazarevac,SRB,1,1110.22412109,2022-11-13,2022-12-31
The New Saints,WAL,0,1102.74267578,2022-07-29,2022-12-31
Nova Gorica,SVN,1,1098.18566895,2022-11-14,2022-12-31
Hamrun,MLT,0,1096.02246094,2022-08-26,2022-12-31
Linfield,NIR,0,1095.39929199,2022-08-26,2022-12-31
Slavia Mozyr,BLR,1,1091.02075195,2022-08-12,2022-12-31
Blagoevgrad,BUL,1,1090.89831543,2022-11-12,2022-12-31
Ballkani,KOS,0,1083.90600586,2022-11-04,2022-12-31
Ivanjica,SRB,1,1082.35839844,2022-11-12,2022-12-31
Hebar,BUL,1,1080.45776367,2022-11-14,2022-12-31
Spartak Varna,BUL,1,1078.95739746,2022-11-12,2022-12-31
Akademija Pandev,MAC,0,1078.26672363,2022-08-26,2022-12-31
Makedonija,MAC,0,1077.68713379,2022-08-26,2022-12-31
Larne,NIR,0,1077.56188965,2022-08-26,2022-12-31
Mladost Novi Sad,SRB,1,1069.13293457,2022-11-14,2022-12-31
Slutsk,BLR,1,1065.95471191,2022-08-12,2022-12-31
Crusaders,NIR,0,1064.4699707,2022-08-26,2022-12-31
Shkupi,MAC,0,1063.8125,2022-08-26,2022-12-31
FK Vitebsk,BLR,1,1063.1072998,2022-08-12,2022-12-31
Decic,MAC,0,1062.20092773,2022-08-26,2022-12-31
Danilovgrad,MNT,0,1059.14160156,2022-07-29,2022-12-31
Differdang,LUX,0,1058.98657227,2022-08-26,2022-12-31
Cliftonville,NIR,0,1058.56164551,2022-08-26,2022-12-31
Klaksvik,FAR,0,1057.92163086,2022-08-12,2022-12-31
Dudelange,LUX,0,1057.44873047,2022-08-26,2022-12-31
Zvyazda BDU,BLR,1,1054.71520996,2022-08-12,2022-12-31
Gzira United,MLT,0,1052.30249023,2022-08-26,2022-12-31
Llapi,KOS,0,1049.3371582,2022-11-04,2022-12-31
Floriana,MLT,0,1047.50036621,2022-08-26,2022-12-31
Connahs Quay,WAL,0,1043.78271484,2022-07-29,2022-12-31
R Letzebuerg,LUX,0,1042.91625977,2022-08-26,2022-12-31
Fola Esch,LUX,0,1042.82019043,2022-08-26,2022-12-31
KF Gjilani,KOS,0,1042.54394531,2022-11-04,2022-12-31
Hibernians Paola,MLT,0,1041.73083496,2022-08-26,2022-12-31
Paide Linnameeskond,EST,0,1035.49633789,2022-08-12,2022-12-31
FK Minsk,BLR,1,1033.79345703,2022-08-12,2022-12-31
Podgorica,MNT,0,1021.97784424,2022-07-29,2022-12-31
FC Infonet,EST,0,1015.29925537,2022-08-12,2022-12-31
Sutjeska,MNT,0,1012.65246582,2022-07-29,2022-12-31
Bala,WAL,0,1010.59100342,2022-07-29,2022-12-31
HB Torshavn,FAR,0,1003.44848633,2022-08-12,2022-12-31
Newtown AFC,WAL,0,1002.41503906,2022-07-29,2022-12-31
Gota,FAR,0,1002.18310547,2022-08-12,2022-12-31
Dnepr Mogilev,BLR,1,996.417907715,2022-08-12,2022-12-31
Bobruisk,BLR,1,993.948486328,2022-08-12,2022-12-31
B 36 Torshavn,FAR,0,992.363769531,2022-08-12,2022-12-31
Dzarzhynsk,BLR,1,990.635742188,2022-08-12,2022-12-31
Lincoln,GIB,0,974.379821777,2022-07-29,2022-12-31
St Josephs,GIB,0,934.026306152,2022-07-29,2022-12-31
College Europa,GIB,0,930.215759277,2022-07-29,2022-12-31
FCB Magpies,GIB,0,876.641967773,2022-07-29,2022-12-31
Escaldes,AND,0,809.002685547,2022-07-28,2022-12-31
Escale,AND,0,800.139282227,2022-07-28,2022-12-31
Atletic Club Escaldes,AND,0,798.178955078,2022-07-28,2022-12-31
Tre Fiori,SMR,0,740.543151855,2022-07-29,2022-12-31
Tre Penne,SMR,0,691.581787109,2022-07-29,2022-12-31
La Fiorita,SMR,0,669.897766113,2022-07-29,2022-12-31
